Zeitstempel,reserve_1,reserve_2,Zaehler,Strom,Spannung,Temp_ax8,Torque_ax8,WirkLeistung
2025-11-05 15:34:43.677,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,2,0,"1,9775","231,97","61,1","-0,068","311,5"
2025-11-05 15:34:49.200,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,4,0,"2,835","232,45","60,738","-0,882","519,75"
2025-11-05 15:34:51.447,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,6,0,"2,835","231,38","60,6073","-0,845","519,75"
2025-11-05 15:34:52.537,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,8,0,"3,7275","231,38","60,6","-0,783","519,75"
2025-11-05 15:34:54.887,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,10,0,"3,7275","231,38","60,6","-0,866","626,5"
2025-11-05 15:34:55.417,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,12,0,"3,7275","231,38","60,5677","-0,868","626,5"
2025-11-05 15:34:58.417,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,14,0,"3,7975","231,24","60,5493","-0,881","624,75"
2025-11-05 15:34:59.390,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,16,0,"3,7975","231,24","60,6","-0,881","624,75"
2025-11-05 15:35:00.357,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,18,0,"3,7975","231,24","60,6","-0,847","624,75"
2025-11-05 15:35:02.107,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,20,0,"3,7975","231,28","60,7","-0,872","624,75"
2025-11-05 15:35:03.133,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,22,0,"3,78","231,28","60,7","-0,816","624,75"
2025-11-05 15:35:05.527,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,24,0,"3,78","231,28","60,8363","-0,837","624,75"
2025-11-05 15:35:08.260,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,26,0,"3,7625","231,26","61,1","-0,817","628,25"
2025-11-05 15:35:08.880,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,28,0,"3,7625","231,26","61,1","-0,897","628,25"
2025-11-05 15:35:10.177,05.11. Test7_FrÃ¤se 5.0mm weiter beschÃ¤digt,30,0,"3,7625","231,23","61,2998","-0,86","628,25"
